1;0;0
2;+1.025% AS;12
3;+1.025% Force;39
4;+1.025% AS;78
5;+1 effectif;127
6;+1.025% Force;186
7;+1.025% AS;253
8;+1.025% Force;328
9;+1.025% AS;412
10;-1 coût;502
11;+1.025% Force;601
12;+1.025% AS;706
13;+1.025% Force;818
14;+1.025% AS;936
15;+1 effectif;1061
16;+1.025% Force;1193
17;+1.025% AS;1331
18;+1.025% Force;1474
19;+1.025% AS;1624
20;-1 coût;1780
21;+1.025% Force;1941
22;+1.025% AS;2108
23;+1.025% Force;2281
24;+1.025% AS;2459
25;+1 effectif;2643
26;+1.025% Force;2832
27;+1.025% AS;3026
28;+1.025% Force;3226
29;+1.025% AS;3431
30;-1 coût;3641
31;+1.025% Force;3856
32;+1.025% AS;4076
33;+1.025% Force;4301
34;+1.025% AS;4531
35;+1 effectif;4765
36;+1.025% Force;5005
37;+1.025% AS;5249
38;+1.025% Force;5499
39;+1.025% AS;5753
40;-1 coût;6011
41;+1.025% Force;6274
42;+1.025% AS;6542
43;+1.025% Force;6814
44;+1.025% AS;7091
45;+1 effectif;7373
46;+1.025% Force;7658
47;+1.025% AS;7949
48;+1.025% Force;8243
49;+1.025% AS;8542
50;-1 coût;8846
51;+1.025% Force;9153
52;+1.025% AS;9465
53;+1.025% Force;9782
54;+1.025% AS;10102
55;+1 effectif;10427
56;+1.025% Force;10756
57;+1.025% AS;11089
58;+1.025% Force;11426
59;+1.025% AS;11767
60;-1 coût;12113
61;+1.025% Force;12462
62;+1.025% AS;12816
63;+1.025% Force;13173
64;+1.025% AS;13535
65;+1 effectif;13901
66;+1.025% Force;14270
67;+1.025% AS;14644
68;+1.025% Force;15021
69;+1.025% AS;15403
70;-1 coût;15788
71;+1.025% Force;16177
72;+1.025% AS;16570
73;+1.025% Force;16967
74;+1.025% AS;17368
75;+1 effectif;17773
76;+1.025% Force;18181
77;+1.025% AS;18593
78;+1.025% Force;19009
79;+1.025% AS;19429
80;-1 coût;19852
81;+1.025% Force;20279
82;+1.025% AS;20710
83;+1.025% Force;21145
84;+1.025% AS;21583
85;+1 effectif;22025
86;+1.025% Force;22471
87;+1.025% AS;22920
88;+1.025% Force;23373
89;+1.025% AS;23829
90;-1 coût;24289
91;+1.025% Force;24753
92;+1.025% AS;25220
93;+1.025% Force;25691
94;+1.025% AS;26166
95;+1 effectif;26644
96;+1.025% Force;27125
97;+1.025% AS;27610
98;+1.025% Force;28099
99;+1.025% AS;28591
